
kristinius@YamahaMG10XUv03 ~ % cd Desktop
kristinius@YamahaMG10XUv03 Desktop % touch bash2.txt
kristinius@YamahaMG10XUv03 Desktop % cd
kristinius@YamahaMG10XUv03 ~ % mkdir test3
kristinius@YamahaMG10XUv03 ~ % cd test3
kristinius@YamahaMG10XUv03 test3 % touch 4
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
kristinius@YamahaMG10XUv03 test3 % touch 5
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5
kristinius@YamahaMG10XUv03 test3 % touch 6 
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6
kristinius@YamahaMG10XUv03 test3 % grep "row2" 5
row2
kristinius@YamahaMG10XUv03 test3 % grep "row" *
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
kristinius@YamahaMG10XUv03 test3 % grep -c "row" 6

4
kristinius@YamahaMG10XUv03 test3 % find 5
5
kristinius@YamahaMG10XUv03 test3 % pwd
/Users/kristinius/test3
kristinius@YamahaMG10XUv03 test3 % find /Users/kristinius/test3 -name "5" -exec rm {} \;
kristinius@YamahaMG10XUv03 test3 % ls
4	6
kristinius@YamahaMG10XUv03 test3 % echo "test" >> 4

kristinius@YamahaMG10XUv03 test3 % sed -i '' 's/test/fail/g' 4

kristinius@YamahaMG10XUv03 test3 % echo "test" >> 4

kristinius@YamahaMG10XUv03 test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kristinius        1881  30.3  3.0 417297520 508176   ??  S    10:03PM   8:48.42 /System/Applicat
_windowserver      399   6.2  1.1 412407264 179264   ??  Rs    9:09PM  14:16.61 /System/Library/
_coreaudiod        440   4.9  0.3 410417024  56400   ??  Ss    9:09PM   3:56.16 /usr/sbin/coreau
root               392   1.4  0.3 410423248  42944   ??  Ss    9:09PM   1:34.55 /usr/sbin/blueto
root               381   0.9  0.2 410371040  25456   ??  Ss    9:09PM   0:10.83 /usr/libexec/das
root               395   0.7  0.1 410364880  19584   ??  Ss    9:09PM   0:11.60 /usr/libexec/cor
root               331   0.5  0.3 410485424  51248   ??  Ss    9:09PM   0:18.95 /usr/libexec/log
root               385   0.3  0.2 410374032  33728   ??  Ss    9:09PM   0:14.85 /usr/libexec/Per
kristinius         673   0.3  2.3 444970800 380880   ??  S     9:09PM   3:28.58 /Applications/Go
kristinius        1527   0.3  2.3 1596872048 382288   ??  S     9:29PM   1:09.90 /Applications/Go
kristinius         664   0.3  0.8 412091472 133744   ??  S     9:09PM   0:33.50 /System/Applicat
kristinius         880   0.3  0.7 444218960 112832   ??  S     9:09PM   0:19.78 /Applications/Go
kristinius         666   0.2  2.1 412279168 346400   ??  S     9:09PM   0:51.77 /Applications/Te
root               410   0.2  0.2 410374944  25440   ??  Ss    9:09PM   0:08.18 /System/Library/
kristinius         631   0.1  0.2 410372512  36688   ??  S     9:09PM   0:00.93 /usr/libexec/kno
kristinius        2578   0.0  0.1 410343168  16224   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2577   0.0  0.1 410343168  16160   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2575   0.0  0.1 410343168  16256   ??  S    11:08PM   0:00.08 /System/Library/
kristinius        2573   0.0  0.2 411079360  27392   ??  S    11:08PM   0:00.07 /System/Library/
kristinius        2541   0.0  0.5 1596750768  79440   ??  S    11:04PM   0:00.04 /Applications/Go
kristinius        2540   0.0  0.8 1597013952 134160   ??  S    11:04PM   0:00.19 /Applications/Go
kristinius        2533   0.0  0.2 410343632  31072   ??  S    11:03PM   0:00.78 /System/Library/
kristinius        2334   0.0  0.9 1597116096 152752   ??  S    10:45PM   0:03.21 /Applications/Go
kristinius        2332   0.0  1.0 1596809312 168272   ??  S    10:45PM   0:03.24 /Applications/Go
kristinius        2274   0.0  0.1 410919968  12272   ??  Ss   10:41PM   0:00.03 /System/Library/
kristinius        2270   0.0  0.4 410757008  65328   ??  Ss   10:40PM   0:02.04 /System/Library/
kristinius        2221   0.0  0.0 410173472   4576   ??  Ss   10:35PM   0:00.01 /System/Library/
kristinius        2220   0.0  0.0 410363088   6960   ??  S    10:35PM   0:00.02 /System/Library/
kristinius        2219   0.0  0.2 411259616  35024   ??  Ss   10:35PM   0:00.15 /System/Library/
kristinius        2193   0.0  0.1 410956688  15888   ??  Ss   10:34PM   0:00.38 /System/Library/
kristinius        2163   0.0  0.2 410423360  39792   ??  S    10:31PM   0:00.37 /System/Library/
kristinius        2142   0.0  0.1 410363808  23488   ??  Ss   10:29PM   0:00.08 /System/Library/
kristinius        2141   0.0  0.1 410364704  23264   ??  Ss   10:29PM   0:00.08 /System/Library/
kristinius        2140   0.0  0.1 410203824   9936   ??  Ss   10:29PM   0:00.06 /System/Library/
kristinius        2067   0.0  1.6 1598961856 274656   ??  S    10:20PM   0:06.22 /Applications/Go
kristinius        2060   0.0  0.1 410341024  14080   ??  Ss   10:20PM   0:00.02 /System/Library/
kristinius        2053   0.0  0.1 410398288  24704   ??  Ss   10:19PM   0:00.09 /System/Library/
kristinius        1946   0.0  0.2 411269936  29648   ??  S    10:08PM   0:00.64 /System/Library/
kristinius        1888   0.0  0.2 410379136  35984   ??  S    10:04PM   0:00.53 /System/Library/
_fpsd             1886   0.0  0.3 410384256  42112   ??  Ss   10:04PM   0:04.89 /System/Library/
kristinius        1883   0.0  0.1 34905084  10192   ??  Ss   10:03PM   0:00.43 /System/Applicat
kristinius        1882   0.0  0.1 411238688  20848   ??  Ss   10:03PM   0:00.12 /System/Applicat
root              1764   0.0  0.0 410613424   4912   ??  Ss    9:53PM   0:00.02 /Library/Apple/S
kristinius        1679   0.0  0.0 410334992   8000   ??  Ss    9:42PM   0:00.04 /System/Library/
kristinius        1549   0.0  0.9 1597018368 155328   ??  S     9:29PM   0:20.79 /Applications/Go
kristinius        1547   0.0  0.1 410976640  22096   ??  S     9:29PM   0:00.08 /Library/Develop
kristinius        1546   0.0  0.0 410606272   4640   ??  S     9:29PM   0:00.03 /Library/Develop
_diskimagesiod    1537   0.0  0.2 410380016  28944   ??  Ss    9:29PM   0:00.10 /usr/libexec/dis
root              1536   0.0  0.0 410329872   7952   ??  Ss    9:29PM   0:00.03 /System/Library/
root              1535   0.0  0.1 410683936  12096   ??  Ss    9:29PM   0:00.06 /Library/Develop
kristinius        1534   0.0  0.2 411243600  27856   ??  S     9:29PM   0:00.26 /Library/Develop
